expid,peakid,year,season,host,route1,route2,route3,route4,nation,leaders,sponsor,success1,success2,success3,success4,ascent1,ascent2,ascent3,ascent4,claimed,disputed,countries,approach,bcdate,smtdate,smttime,smtdays,totdays,termdate,termreason,termnote,highpoint,traverse,ski,parapente,camps,rope,totmembers,smtmembers,mdeaths,tothired,smthired,hdeaths,nohired,o2used,o2none,o2climb,o2descent,o2sleep,o2medical,o2taken,o2unkwn,othersmts,campsites,accidents,achievment,agency,comrte,stdrte,primrte,primmem,primref,primid,chksum
ANN486301,ANN4,1986,Autumn,Nepal,NW Ridge,,,,France,Michel Vincent,Jaccoux-Vincent Expedition to Annapurna IV,True,False,False,False,20th,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1986-10-23,1986-11-07,,15.0,,,Success (main peak),,7525,False,False,False,4,500,9,2,0,2,1,0,False,False,True,False,False,False,False,False,False,,"BC(23/10,4800m),C1(25/10,5300m),C2(27/10,5800m),C3(28/10,6300m),C4(03/11,6700m),Smt(07/11)",1 member hit by stonefall aftr leaving BC (some bones broken),1st French ascent,Sherpa Society,False,False,False,False,False,,2451833
ANN487101,ANN4,1987,Spring,Nepal,NW Ridge,,,,Austria,Harald Nave,Eiselin Sports Annapurna IV Expedition,False,False,False,False,,,,,False,False,"Switzerland, W Germany",Marshyangdi->Hongde->Sabje Khola,1987-04-08,1987-04-23,,15.0,16.0,1987-04-24,"Bad conditions (deep snow, avalanching, falling ice, or rock)","Abandoned at 5700m due to heavy snowfall, avalanche danger",5700,False,False,False,0,0,6,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(08/04,3800m),ABC(11-12/04,4400m),Dep(15/04,5000m),Biv(23/04,5700m)",,,Mountain Travel,False,False,False,False,False,,2452001
ANN487302,ANN4,1987,Autumn,Nepal,N Ridge-W Ridge,,,,USA,Eric Simonson,1987 American Annapurna IV N Ridge Expedition,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1987-09-29,1987-10-16,,17.0,20.0,1987-10-19,"Bad weather (storms, high winds)","Abandoned at 6550m due to severe storm, supplies running out",6460,False,False,False,3,600,15,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(29/09,4665m),C1(02/10,5250m),C2(05/10,5550m),C3(11/10,6250m),xxx(16/10,6460m)",None except member had two teeth knocked out by rock at 6400m at bottom of rock band,,Rover Treks,False,False,False,False,False,,2452177
ANN487301,ANN4,1987,Autumn,Nepal,N Face rib,,,,USA,Steven Brimmer,1987 American Annapurna IV Himalayan Expedition,True,False,False,False,21st,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1987-09-16,1987-10-10,1515.0,24.0,32.0,1987-10-18,Success (main peak),,7525,False,False,False,3,1600,7,1,0,4,1,0,False,False,True,False,False,False,False,True,False,,"BC(16/09,4725m),C1(01/10,5275m),C2(05/10,5950m),C3(09/10,6950m),Smt(10/10)",Daily intestinal illness; Brimmer pneumonia,New route; 1st American on top,Rover Treks,False,False,False,False,False,,2452171
ANN489301,ANN4,1989,Autumn,Nepal,E Ridge from N,,,,S Korea,Lee Dong-Myung,1989 Yeungnam University Alpine Club Annapurna II & IV Exp,True,False,False,False,22nd,,,,False,False,,Marshyangdi->Pisang->Salatang Khola,1989-08-21,1989-09-20,1130.0,30.0,32.0,1989-09-22,Success (main peak),,7525,False,False,False,3,0,9,2,0,2,1,0,False,False,True,False,False,False,False,False,False,Climbed Annapurna II (ANN2-893-01),"BC(20/08,3800m),ABC(23/08,5200m),C1(03/09,6300m),C2(11/09,7300m),C3(20/09,7400m),Smt(20/09)",Yong-Kyu and Kab-Yong disappeared attempting A-II,,Asian Trekking,False,False,True,False,True,ANN289301,2452884
ANN490301,ANN4,1990,Autumn,Nepal,NW Ridge,,,,France,Herve Thivierge,Annapurna IV Lyon Rhone-Alpes 1990,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1990-10-04,1990-10-13,,9.0,14.0,1990-10-18,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 6600m due dangerous snow conditions,6600,False,False,False,3,0,12,0,0,5,0,0,False,False,True,False,False,False,False,False,False,,"BC(04/10,4800m),C1(05/10,5400m),C2(07/10,5800m),C3(12/10,6500m),xxx(13/10,6600m)",,,Sherpa Trekking Service (STS),False,False,False,False,False,,2453273
ANN490302,ANN4,1990,Autumn,Nepal,NW Ridge,,,,France,Bernard Clement,Expe Himal A4 - French to Annapurna,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1990-10-17,1990-10-29,,12.0,15.0,1990-11-01,"Bad conditions (deep snow, avalanching, falling ice, or rock)","Abandoned at 6800m due dangerous snow conditions, lack of time",6800,False,False,False,3,0,10,0,0,3,0,0,False,False,True,False,False,False,False,False,False,,"BC(17/10,4800m),C1(20/10,5300m),C2(22/10,5800m),C3(26/10,6300m),xxx(29/10,6800m)",Berthelemy very sick with cerebral edema (down from C2 to Manang and back to BC),,Thamserku Trekking,False,False,False,False,False,,2453289
ANN490303,ANN4,1990,Autumn,Nepal,NW Ridge,,,,Indonesia,Ms. Aryati,ANNA. Himalaya Putri Patria (Women Heros) Indonesia 1990,True,False,False,False,23rd,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1990-11-05,1990-11-14,1430.0,9.0,,,Success (main peak),,7525,False,False,False,3,0,8,1,0,7,4,0,False,True,False,True,False,True,False,False,False,,"BC(05/11,4750m),C1(09/11,5380m),C2(11/11,6960m),C3(12/11,7150m),Smt(14/11)",,1st Indonesian on summit; 1st woman on summit,Himalayan Journeys,False,False,False,False,False,,2453305
ANN491101,ANN4,1991,Spring,Nepal,NW Ridge,,,,USA,Richard Salisbury,1991 American Annapurna IV Expedition,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1991-04-03,1991-04-19,,16.0,17.0,1991-04-20,"Bad weather (storms, high winds)","Abandoned at 5650m due to bad weather, deep snow",5650,False,False,False,1,500,6,0,0,3,0,0,False,False,True,False,False,False,False,False,False,,"BC(03/04,3800m),ABC(04/04,4700m),C1(17/04,5500m),xxx(19/04,5650m)",Nothing serious,,Journeys Mountaineering & Trekking,False,False,False,False,False,,23345122
ANN491301,ANN4,1991,Autumn,Nepal,NW Ridge,,,,Japan,Koichi Sugiyama,Osaka Annapurna IV Expedition,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1991-08-27,1991-09-05,,9.0,11.0,1991-09-07,"Bad weather (storms, high winds)","Abandoned at 6480m due to constant snowfall, lack of fuel and lack of time",6480,False,False,False,1,0,1,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(27/08,4550m),C1(03/09,5600m),xxx(05/09,6480m)",,,Cosmo Treks,False,False,False,False,False,,2453601
ANN491302,ANN4,1991,Autumn,Nepal,N Face-NW Ridge,,,,S Korea,Rim Jong-Bum,1991 Autumn Annapurna II & IV Buddhist Expedition,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1991-09-09,1991-10-09,,30.0,34.0,1991-10-13,"Bad weather (storms, high winds)",Abandoned at 7000m due to high winds,7000,False,False,False,3,0,1,0,0,5,0,0,False,False,True,False,False,False,False,False,False,Permit for Annapurna II (not attempted),"BC(09/09,4650m),C1(16/09,5350m),C2(22/09,6100m),C3(25/09,6500m),xxx(09/10,7000m)",Rinji and Gombu frostbitten toes and fingers but will heal,,Wangdi,False,False,False,False,False,,2453635
ANN491303,ANN4,1991,Autumn,Nepal,NE Ridge,,,,Yugoslavia,Milenko Savic,Belgrade Mountaineering Expedition to Annapurna IV,False,False,False,False,,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1991-11-01,1991-11-15,,14.0,19.0,1991-11-20,"Bad weather (storms, high winds)","Abandoned at 6500m due to strong winds, cold and snow",6500,False,False,False,3,700,9,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(01/11,4700m),C1(04/11,5300m),C2(06/11,5800m),C3(12/11,6300m),xxx(15/11,6500m)",1 member with frostbitten fingers and toes; 1 Sherpa with frostbitten fingers,,Everest Trekking,False,False,False,False,False,,2453672
ANN492101,ANN4,1992,Spring,Nepal,NW Ridge,,,,UK,Michael Trueman,British Joint Services Expedition,True,False,False,False,24th,,,,False,False,Germany,Marshyangdi->Hongde->Sabje Khola,1992-03-31,1992-05-05,,35.0,39.0,1992-05-09,Success (main peak),,7525,False,False,False,5,800,12,5,0,0,0,0,True,True,False,False,False,False,True,False,False,Permit for Annapurna II (not attempted),"BC(31/03,3800m),ABC(03/04,4800m),C1(07/04,5100m),C2(10/04,5400m),C3(20/04,6100m),C4(29/04,6484m),C5(03/05,7000m),Smt(05/05)",Dunn and Kuelheim frostbite; Kuelheim with cerebral edema,,Mountain Travel,False,False,False,False,False,,2453845
ANN492301,ANN4,1992,Autumn,Nepal,NW Ridge,,,,S Korea,Goo Hwa-Sub,92 Korea Hyundai Motor Company Annapurna IV Expedition,True,False,False,False,25th,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1992-09-01,1992-09-21,1340.0,20.0,24.0,1992-09-25,Success (main peak),,7525,False,False,False,3,2100,6,2,0,3,1,0,False,False,True,False,False,False,False,False,False,,"BC(01/09,3900m),ABC(01/09,4250m),C1(04/09,5300m),C2(15/09,6000m),C3(19/09,6700m),Smt(21/09)",None (except snow slide which injured no one),,Universal Trekking Network,False,False,False,False,False,,2453984
ANN492303,ANN4,1992,Autumn,Nepal,NW Ridge,,,,S Korea,Rim Jong-Bum,1992 Autumn Annapurna IV Buddhist Expedition,True,False,False,False,26th,,,,False,False,,Sabje Khola,1992-09-13,1992-09-23,1730.0,10.0,14.0,1992-09-27,Success (main peak),,7525,False,False,False,2,700,1,1,0,4,3,0,False,False,True,False,False,False,False,False,False,,"BC(13/09,4680m),C1(15/09,5500m),C2(19/09,6330m),Smt(23/09)",1 Sherpa with frostbitten toes,,Journeys Mountaineering & Trekking,False,False,False,False,False,,2453986
ANN492302,ANN4,1992,Autumn,Nepal,NW Ridge,,,,Spain,Asier Izagirre,Tolosa Expedition to Annapurna,True,False,False,False,27th,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1992-09-04,1992-09-24,,20.0,23.0,1992-09-27,Success (main peak),,7525,False,False,False,3,0,6,4,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(04/09,4700m),C1(08/09,5400m),C2(14/09,6000m),C3(23/09,6400m),Smt(24/09)",,,Kunga,False,False,False,False,False,,2453987
ANN492304,ANN4,1992,Autumn,Nepal,NW Ridge,,,,Japan,Satoshi Ikenuma,Japanese Alpine Club Tokai Branch Annapurna IV Expedition,False,False,False,False,,,,,False,False,,,1992-09-16,1992-10-02,,16.0,22.0,1992-10-08,"Bad weather (storms, high winds)",Abandoned at 6400m due to bad weather,6400,False,False,False,3,0,6,0,0,5,0,0,False,False,True,False,False,False,False,False,False,"Climbed Pisang Peak (Ikenuma, Kato, Kondo and Morimoto)","BC(16/09,4600m),C1(23/09,5200m),C2(29/09,6000m),C3(02/10,6400m),xxx(03/10,6400m)",Kato had stomach trouble,,Himalayan Journeys,False,False,False,False,False,,2453995
MAKA88101,MAKA,1988,Spring,Nepal,W Pillar up; NW Ridge down,,,,France,Marc Batard,Makalu 1988,True,False,False,False,27th,,,,False,False,,,1988-04-06,1988-04-27,945.0,21.0,,,Success (main peak),,8485,True,False,False,2,0,1,1,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(06/04,4950m),C1(12/04,6550m),C2(19/04,7350m),Smt(27/04)",Ongel Sherpa fell 7-10m in snow when rope broke near C2 but not injured,1st 'solo' of W Pillar and 1st solo 1st traverse,Thamserku Trekking,False,False,False,False,False,,2450257
MAKA88103,MAKA,1988,Spring,Nepal,Makalu La-NW Ridge,,,,W Germany,Sigi Hupfauer,German Makalu Expedition 1988,False,False,False,False,,,,,False,False,Switzerland,,1988-04-13,1988-05-08,,25.0,38.0,1988-05-21,"Bad weather (storms, high winds)",Abandoned at 7800m due to bad weather,7800,False,False,False,4,0,9,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(13/04,5350m),C1(16/04,6050m),C2(21/04,6800m),C3(30/04,7400m),C4(08/05,7800m),xxx(08/05,7800m)",,,International Trekkers (Intrek Asia),False,True,False,False,False,,2450268
MAKA88102,MAKA,1988,Spring,Nepal,Makalu La-NW Ridge,,,,Italy,Savio Giacomelli,Valcamonica Expedition to Makalu,False,False,False,False,,,,,False,False,,,1988-04-07,1988-05-03,,26.0,29.0,1988-05-06,Lack of time,Abandoned at 8300m due to lack of time (fixed end date),8300,False,False,False,4,0,9,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(07/04,5400m),C1(12/04,6000m),C2(22/04,6800m),C3(25/04,7400m),C4(02/05,7800m),xxx(03/05,8300m)",Ducoli frostbitten fingers and toes (will lose a little of toe); Giacomelli altitude sickness,,International Trekkers (Intrek Asia),False,True,False,False,False,,2450263
KANG88101,KANG,1988,Spring,Nepal,N Ridge,,,,USA,Carlos Buhler,1988 American Kangchenjunga Expedition,True,False,False,False,25th,,,,False,False,"Austria, Spain",,1988-04-03,1988-05-03,930.0,30.0,,,Success (main peak),,8586,False,False,False,4,0,5,3,0,2,0,0,False,False,True,False,False,False,False,True,False,,"BC(03/04,5000m),C1(08/04,5800m),C2(20/04,6400m),C3(01/05,7300m),C4(02/05,7600m),Smt(03/05)",2 Sherpas broke ribs when avalanche hit C2 on night of May 3; Buhler frostbite; Habeler and Zabaleta illness,1st American ascent,Mountain Travel,False,False,False,False,False,,2449813
KANG88102,KANG,1988,Spring,Nepal,N Ridge,,,,Spain,Felipe Uriarte Camara,Kangchenjunga Basque Expedition,False,False,False,False,,,,,False,False,,,1988-04-06,1988-05-20,,44.0,53.0,1988-05-29,"Bad weather (storms, high winds)",Abandoned at 7800m due to bad weather and exhaustion,7800,False,False,False,4,0,4,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(06/04,5000m),C1(08/04,5640m),C2(20/04,6400m),C3(02/05,7300m),C4(20/05,7800m),xxx(20/05,7800m)",,,Kunga,False,False,False,False,False,,2449830
KANG88103,KANG,1988,Spring,Nepal,SW Face,,,,India,Vasant Limaye,Indian Kangchenjunga Spring 1988,False,False,False,False,,,,,False,False,,,1988-03-24,1988-04-15,,22.0,52.0,1988-05-15,"Route technically too difficult, lack of experience, strength, or motivation",Abandoned at 8450m due to lack of enough strong climbers,8450,False,False,False,6,0,23,0,1,9,0,0,False,True,False,True,True,True,False,False,False,,"BC(24/03,5550m),C1(08/04,5975m),C2(11/04,6240m),C3(25/04,6400m),C4(27/04,7225m),C5(09/05,7715m),C6(11/05,8050m),xxx(15/05,8450m)",Death of Sanjay Borole due to hypothermia and exhaustion,1st Indian civilians above 8000m,Lamjung,False,True,False,False,False,,2449795
MAKA88104,MAKA,1988,Spring,Nepal,W Face,,,,Switzerland,Erhard Loretan,Swiss Makalu W Face Expedition 1988,False,False,False,False,,,,,False,False,,Nun,,,,,,,Did not reach base camp,Did not reach BC,0,False,False,False,0,0,2,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,,Troillet broken leg on approach,,Asian Trekking,False,False,False,False,False,,2978
AMAD88101,AMAD,1988,Spring,Nepal,SW Ridge,,,,UK,Peter Hill,British Ama Dablam Expedition,False,False,False,False,,,,,False,False,,,1988-03-22,1988-04-10,,19.0,,,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 5770m bad conditions and low supplies,5770,False,False,False,1,0,4,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(22/03,4620m),ABC(26/03,5100m),C1(05/04,5700m),xxx(10/04,5770m),xxx(10/04,5770m)",Hill cracked ribs; Hewitt altitude sickness,,Mountain Travel,True,False,False,False,False,,2452085
AMAD88102,AMAD,1988,Spring,Nepal,SW Ridge,,,,Canada,Stephen Robert Langley,Canadian Ama Dablam Expedition,False,False,False,False,,,,,False,False,USA,,1988-03-23,1988-04-15,,23.0,25.0,1988-04-17,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 6520m due to avalanching,6520,False,False,False,3,0,6,0,1,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(25/03,4900m),C1(29/03,5760m),C2A(03/04,5940m),C2B(06/04,6000m),C3(14/04,6300m),xxx(15/04,6520m)",,,Mountain Travel,True,False,False,False,False,,2452090
BARU88102,BARU,1988,Spring,Nepal,N Ridge from E,,,,USA,James Brug,American Baruntse Expedition,False,False,False,False,,,,,False,False,,Arun Valley->Shipton La,1988-04-25,1988-05-07,,12.0,,,Lack of time,Abandoned at 6500m due to lack of time and lack of fixed rope,6500,False,False,False,4,200,6,0,0,5,0,0,False,False,True,False,False,False,False,False,False,,"BC(25/04,5000m),C1(28/04,5200m),C2(30/04,5400m),C3(02/05,5500m),C4(05/05,6200m),xxx(07/05,6500m)",Nothing serious,,Sherpa Cooperative Trekking (SCT),False,False,False,False,False,,2452517
BARU88101,BARU,1988,Spring,Nepal,SE Ridge,,,,Australia,John Finnigan,Australian Baruntse Expedition 1988,False,False,False,False,,,,,False,False,"New Zealand, UK, USA",,1988-04-20,1988-05-10,,20.0,27.0,1988-05-17,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 7070m due to bad snow conditions,7070,False,False,False,3,0,10,0,0,4,0,0,False,True,False,False,False,False,True,False,False,1 minor peak,"BC(20/04,5200m),ABC(22/04,5500),C2(28/04,6250m),C3(01/05,6300m),C4(08/05,6830m),xxx(10-13/05,7070m)",Finnigan exhaustion at end (collapsed trying to descend to BC),1st Australian attempt,Kunga,False,False,False,False,False,,2452520
CHAM88101,CHAM,1988,Spring,Nepal,N Face-NE Ridge-E Summit,,,,Netherlands,Frederike Bloemers,Rosta Women's Expedition 1988,False,False,False,False,"2nd,3rd of E Summit",,,,False,False,,Arun Valley->just before Shershon,1988-04-17,1988-05-10,,23.0,,,"Success (subpeak, foresummit)",,7290,False,False,False,3,350,6,0,0,2,0,0,False,False,True,False,False,False,False,True,False,,"BC(17/04,4850m),ABC(20/04,5465m),C1(22/04,5750m),C2(29/04,6130m),C3(09/05,6720m),E-Smt(10-11/05)",,1st women to East Summit,Summit Nepal Trekking,False,False,False,False,False,,2452565
KUSU88101,KUSU,1988,Spring,Nepal,NE Ridge-N Smt,N Face,,,Czechoslovakia,Jan Krajcik,Kusum Kanguru-Spring 1988,False,False,False,False,,,,,False,False,UK,,1988-04-10,1988-04-23,,13.0,18.0,1988-04-28,Lack of time,Abandoned at 6300m due to lack of time,6300,False,False,False,0,0,6,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(10/04,4374m),Biv(15/04,4800m),xxx(23/04,6300m)",All had viruses,,,False,False,False,False,False,,2449893
LSHR88101,LSHR,1988,Spring,Nepal,S Ridge-SE Ridge,,,,Spain,Mari Abrego Santesteban,Agni Lhotse Shar Expedition Himalaya 1988,False,False,False,False,,,,,False,False,,,1988-04-02,1988-05-12,,40.0,48.0,1988-05-20,"Bad weather (storms, high winds)",Abandoned at 7400m due to bad weather,7400,False,False,False,4,0,5,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(02/04,5200m),C1(07/04,5700m),C2(27/04,6200m),C3(04/05,6800m),C4(12/05,7300m),xxx(12/05,7400m)",,,Nepal Himalaya,False,False,False,False,False,,2450137
CHOY88102,CHOY,1988,Spring,China,W Ridge-W Face,,,,Switzerland,John Kimber,Cho Oyu Swiss Expedition 1988,False,False,False,False,,,,,False,False,,,1988-04-07,1988-04-29,,22.0,,,"Lack (or loss) of supplies, support or equipment",Abandoned at 7600m due to lack of supplies and food,7600,False,False,False,4,0,5,0,0,6,0,0,False,False,True,False,False,False,False,False,False,,"BC(07/04,5000m),Dep(13/04,5200m),C1(19/04,5700m),C2.ABC(21/04,6000m),C3(23/04,6600m),C4(25/04,7100m),xxx(29-30/04,7600m)",None serious except one bad sinusitis.,,Yeti Mountaineering & Trekking,True,True,False,False,False,,2452959
CHOY88105,CHOY,1988,Spring,China,W Ridge-W Face from N,,,,USA,Keith Brown,American-Australian Cho Oyu Swiss Spring 1988,False,False,False,False,,,,,False,False,Australia,,1988-04-27,1988-05-08,,11.0,18.0,1988-05-15,"Bad weather (storms, high winds)",Abandoned at 7600m due to bad weather,7600,False,False,False,6,0,2,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(27/04,5700m),C1(01/05,6200m),C2(02/05,6700m),C3(05/05,7000m),C4(06/05,7200m),C5(07/05,7450m),C6(08/05,7600m),xxx(08/05,7600m)",,,,True,True,False,False,False,,2452968
CHOY88104,CHOY,1988,Spring,China,W Ridge-W Face from N,,,,W Germany,Gerhard Schmatz,German-Swiss Cho Oyu Spring 1988,True,False,False,False,"45th,46th",,,,False,False,Switzerland,Zhangmu->Nyalam->Tingri->Kyetrak (Chinese BC) & BC,1988-04-20,1988-05-10,1500.0,20.0,,,Success (main peak),,8188,False,False,False,3,0,4,3,1,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(20/04,5400m),C1(25/04,6300m),C2(27/04,6700m),C3(09/05,7350m),Smt(10-11/05)",Woerner stranded at C3 with AMS,,,True,True,False,False,False,,2452970
CHOY88101,CHOY,1988,Spring,China,W Ridge-W Face,,,,UK,Alan Hunt,Cho Oyu SW Ridge,True,False,False,False,42nd,,,,False,False,Ireland,,1988-04-03,1988-04-30,1700.0,27.0,,,Success (main peak),,8188,False,False,False,6,0,6,1,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(03/04,5400m),BC2(18/04,5400m),ABC(21/04,6000m),C1(24/04,6400m),C2(25/04,6700m),C3(27/04,7100m),C4(29/04,7600m),Smt(30/04)",Altitude sickness (Hunt) and slight frostbite,,Atlas,True,True,False,False,False,,2452960
CHOY88103,CHOY,1988,Spring,China,W Ridge-W Face from N,,,,Italy,Oreste Forno,Italian Cho Oyu Spring 1988,True,False,False,False,"43rd,44th",,,,False,False,,Zhangmu->Nyalam->Tingri->BC,1988-04-14,1988-05-01,1600.0,17.0,28.0,1988-05-12,Success (main peak),,8188,False,False,False,3,0,8,4,0,4,0,0,False,False,True,False,False,False,False,True,False,,"BC(14/04,4860m),ABC(20/04,5350m),C1(21/04,6000m),C2(24/04,6500m),C3(30/04,7000m),Smt(01-02/05)",Forno slight frostbite on left foot; Benzoni and Gianola altitude sickness,,,True,True,False,False,False,,2452961
CHOY88106,CHOY,1988,Spring,China,W Ridge-W Face from N,,,,W Germany,Guenther Haerter,Shisma Pangma/Cho Oyu Tibet Expedition 1988,True,False,False,False,"47th,48th",,,,False,False,"Austria, Netherlands",From Xixabangma BC by truck same day,1988-05-25,1988-05-30,,5.0,,,Success (main peak),,8188,False,False,False,0,0,27,6,0,0,0,0,True,False,True,False,False,False,False,False,False,Climbed Xixabangma,"BC(25/05,4850m),Biv1(5300m),Biv2(5900m),Biv3(6600m),Biv4(7300m),Smt(30/05,03/06)",,,,True,True,False,False,False,,2452990
KTEG88101,KTEG,1988,Spring,Nepal,SE Face,,,,Japan,Koji Murakami,Orio Alpine Club Kang-Taiga Expedition 1988,False,False,False,False,,,,,False,False,,,1988-04-06,1988-04-13,,7.0,12.0,1988-04-18,"Bad conditions (deep snow, avalanching, falling ice, or rock)","Abandoned at 6100m due to snowfall, avalanching, insufficient equipment in alpine-style attempt",6100,False,False,False,0,0,3,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(06/04,4900m),Biv1(11/04,5200m),Biv2(12/04,5800m),xxx(13/04,6100m)",Maeda bad altitude sickness at BC and did no climbing,,Dream Trekking,False,False,False,False,False,,2449883
PUMO88101,PUMO,1988,Spring,Nepal,SW Ridge,,,,USA,John Tuckey,American Pumori Expedition,True,False,False,False,34th,,,,False,False,,,1988-04-04,1988-04-18,,14.0,,,Success (main peak),,7138,False,False,False,3,0,4,2,1,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(04/04,5400m),C1(11/04,5800m),C2(12/04,6100m),C3(13/04,6250m),Bivseries(14-17/04),Biv(18/04,7120m),Smt(18/04)",Tuckey frostbite; White chest infection; both White and Kopal stopped climbing early as both not feeling well; Leibundgut fatal fall,,Sherpa Trekking Service (STS),False,False,False,False,False,,2450698
PUMO88102,PUMO,1988,Spring,Nepal,E(NE) Ridge,,,,Indonesia,Gunawan,Wandari Indonesian Himalayan Expedition,True,False,False,False,35th,,,,False,False,,,1988-04-06,1988-04-26,1800.0,20.0,,,Success (main peak),,7138,False,False,False,2,0,7,3,0,4,2,0,False,False,True,False,False,False,False,False,False,,"BC(06/04,5340m),C1(11/04,6000m),C2(18/04,6500m),Smt(26/04)",Frostbite only; Gunawan and Djuandi began getting frostbite on summit & during descent but will be OK; Nandang Syamsudin very slight frostbite; Sherpas none,1st Indonesian ascent of any expedition peak; 1st woman from Indonesia to 7000m,Sherpa Trekking Service (STS),False,False,False,False,False,,2450706
TAWO88101,TAWO,1988,Spring,Nepal,E Ridge/E Face,,,,UK,Andrew Black,British Tawoche Expedition,False,False,False,False,,,,,False,False,,,1988-04-05,1988-04-15,,10.0,13.0,1988-04-18,"Bad weather (storms, high winds)","Abandoned at 6400m due to poor weather, team not strong",6400,False,False,False,3,0,4,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(05/04,4900m),Biv1(12/04,5650m),Biv2(13/04,5800m),C3(14/04,6100m),xxx(15/04,6400m)",Nothing serious,,Mountain Travel,False,False,False,False,False,,2450830
ANNS88101,ANNS,1988,Spring,Nepal,Central Spur of S Face,,,,USA,William Silva,American Annapurna S 1988,False,False,False,False,,,,,False,False,UK,Chomrong,1988-04-05,1988-05-07,,32.0,,,"Lack (or loss) of supplies, support or equipment",Abandoned at 6100m due to lack of food supplies,6100,False,False,False,4,0,4,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(05/04,3700m),ABC(20/04,3600m),C1(24/04,4360m),C2(30/04,5200m),C3(05/05,5600m),C4(07/05,5850m),xxx(07-08/05,6100m)","Andrasko carried 500m down by avalanche on 27 April at 4200m, but only bruised and scratched",New route in unexplored cirque,Jai Himal Trekking,False,False,False,False,False,,2452382
ANN188101,ANN1,1988,Spring,Nepal,S Face,,,,France,Benoit Chamoux,L'Esprit d'Equipe (Team Spirit),True,False,False,False,19th,,,,False,False,"Czechoslovakia, Italy, USA",,1988-04-10,1988-05-10,930.0,30.0,,,Success (main peak),,8091,False,False,False,4,1400,7,5,0,4,0,0,False,False,True,False,False,False,False,False,False,,"BC(10/04,4100m),C1(12/04,4800m),C2(14/04,6100m),C3(27/04,6850m),C4(08/05,7300m),Smt(10/05)",None except Rakoncaj paratyphoid,1st Czech and US main summit,Trekking International,False,False,False,False,False,,2452295
ANN188102,ANN1,1988,Spring,Nepal,N Face,,,,Mexico,Roberto Morales,Mexican Expedition to Annapurna,False,False,False,False,,,,,False,False,,Kali Gandaki,,,,,,,Did not reach base camp,Did not reach BC,0,False,False,False,0,0,5,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,,,,Asian Trekking,False,True,False,False,False,,5003
CHRE88101,CHRE,1988,Spring,Nepal,SW Ridge from SE Face,,,,S Korea,Ji Hoon-Gu,1988 Korea Alpine Club Chung-Dong Churen Himal Expedition,True,False,False,False,2nd,,,,False,False,,Kaphe Khola,1988-03-27,1988-05-07,1020.0,41.0,,,Success (main peak),,7371,False,False,False,6,0,7,2,1,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(27/03,4750m),C1(31/03,5370m),C2(07/04,5760m),C3(10/04,6310m),C4(17/04,6610m),C5A(20/04,6820m),C5B(26/04,6680m),C6(05/05,7210m),Smt(07/05)",Kwon killed in crevasse; 1 porter carrying to C1 injured by falling stone,1st Korean ascent perhaps (not sure about 1970 Spring),Adventure Nepal,False,False,False,False,False,,2453057
